"Age","Income","Education","Occupation","Subscribed"
27,80169,"Highschool","Employed",0
55,47439,"Bachelor","Employed",0
65,87437,"Bachelor","Unemployed",1
68,19388,"Master","Unemployed",1
42,93660,"Highschool","Unemployed",0
31,94919,"Highschool","Employed",1
61,87968,"Bachelor","Employed",0
40,86156,"Highschool","Unemployed",1
39,82062,"Highschool","Employed",1
23,16018,"Master","Unemployed",0
21,29203,"Bachelor","Unemployed",0
23,99478,"Master","Unemployed",1
51,52746,"Master",NA,0
24,77224,"Highschool","Employed",1
24,86735,"Master","Unemployed",0
60,50164,"Master","Unemployed",1
35,66173,"Master","Unemployed",0
29,65583,"Highschool","Unemployed",0
52,36466,"Bachelor","Employed",0
68,30113,"Bachelor","Unemployed",0
25,93479,"Master","Unemployed",1
35,86441,NA,"Employed",1
42,49060,"Highschool","Unemployed",1
19,89637,"Master","Employed",0
68,80821,"Master","Employed",0
21,16040,"Master","Unemployed",0
21,83554,"Master","Unemployed",1
69,NA,"Bachelor","Unemployed",1
65,NA,"Master","Employed",1
49,31679,"Bachelor","Unemployed",1
38,77541,"Highschool","Unemployed",1
44,75643,"Bachelor","Unemployed",0
56,NA,"Highschool","Employed",1
33,99947,"Master","Employed",0
NA,54292,"Bachelor","Unemployed",1
69,91441,"Master","Employed",1
19,99934,NA,NA,1
NA,56858,"Highschool","Unemployed",0
46,68112,"Bachelor","Unemployed",1
62,44939,"Master",NA,0
47,81019,"Bachelor","Employed",0
47,85188,"Master","Unemployed",1
46,57400,"Bachelor","Unemployed",1
40,74191,"Highschool","Employed",0
48,87097,"Master",NA,1
50,26451,"Master","Employed",0
48,98723,"Bachelor","Employed",1
46,68908,"Bachelor","Employed",1
45,69801,"Highschool","Unemployed",1
48,92621,"Highschool","Unemployed",1
58,53914,"Bachelor","Employed",1
58,96232,"Highschool","Employed",1
58,21287,"Master","Unemployed",1
41,67165,"Bachelor","Employed",1
60,20724,"Highschool","Unemployed",1
24,55965,"Highschool","Unemployed",1
18,40976,"Bachelor","Employed",0
26,88282,"Highschool","Employed",1
55,60480,"Master","Employed",1
37,49223,"Master","Employed",0
31,75041,"Highschool","Unemployed",0
60,68309,"Bachelor",NA,0
62,19574,"Bachelor","Employed",0
31,79076,"Master",NA,1
41,68563,"Bachelor","Employed",1
20,73971,"Master","Employed",0
63,20327,"Master","Unemployed",1
53,49802,"Bachelor","Unemployed",1
68,83291,"Master","Unemployed",1
68,51839,"Bachelor","Unemployed",1
44,54486,"Bachelor","Employed",1
63,73015,"Bachelor","Employed",0
69,58801,"Highschool","Unemployed",0
63,65451,"Master","Unemployed",0
22,92583,"Bachelor","Unemployed",0
64,74273,"Highschool","Unemployed",1
64,93467,"Highschool","Unemployed",1
21,90191,"Bachelor","Unemployed",1
NA,20102,"Bachelor","Employed",0
68,60211,"Bachelor","Unemployed",1
33,89275,"Bachelor","Unemployed",0
39,81133,"Highschool","Employed",0
35,36971,"Master",NA,1
70,98930,"Bachelor","Unemployed",0
20,42273,"Master","Employed",0
22,57844,"Master","Unemployed",0
61,86472,"Master","Employed",1
38,38788,NA,"Unemployed",1
45,39514,"Master","Unemployed",1
69,36887,"Master",NA,1
70,41817,"Master","Unemployed",1
42,46306,"Master","Unemployed",0
59,38260,NA,"Employed",0
